Customer_ID,frequency,recency,T,monetary_value,predicted_purchases_30d,predicted_purchases_60d,predicted_purchases_90d,predicted_clv
RE-19450,1.0,1004.0,1287.0,26.88,0.036851311033680806,0.07370262206736168,0.11055393310104242,48.62385721275396
RF-19345,1.0,276.0,647.0,11.952,0.05829930846493615,0.11659861692987235,0.1748979253948087,35.638529456910994
RF-19735,1.0,1153.0,1223.0,275.65,0.03825883261236835,0.07651766522473673,0.11477649783710495,501.9815091539871
RF-19840,1.0,761.0,1125.0,440.15999999999997,0.04063541524605134,0.08127083049210271,0.12190624573815413,850.2852305424839
RH-19600,1.0,129.0,893.0,750.93,0.047641370485514214,0.09528274097102848,0.1429241114565428,1699.2301387891025
RK-19300,1.0,691.0,791.0,12.192,0.051548822039211135,0.1030976440784223,0.1546464661176337,32.0988307244523
RL-19615,3.0,945.0,1102.0,1505.8483333333334,0.07983101515156767,0.1596620303031349,0.23949304545470254,1814.664986607491
RM-19375,2.0,788.0,1310.0,285.275,0.05339048098649963,0.10678096197299904,0.16017144295949864,277.55976740849684
RO-19780,3.0,548.0,944.0,612.8993333333334,0.08886226166332342,0.17772452332664684,0.2665867849899707,822.3958269775427
RP-19390,4.0,333.0,1134.0,729.369,0.09712895201212375,0.1942579040242495,0.29138685603637327,985.5219256109089
RP-19855,2.0,1337.0,1346.0,273.78499999999997,0.052321857406137776,0.10464371481227577,0.15696557221841376,261.0667524701427
RR-19525,1.0,452.0,1189.0,97.424,0.03905121644970663,0.07810243289941335,0.11715364934911979,182.2107649152672
RS-19420,2.0,887.0,1224.0,462.51,0.056129060292510226,0.11225812058502112,0.16838718087753135,472.7871944132346
RS-19765,4.0,1250.0,1344.0,348.85749999999996,0.08577597907588665,0.17155195815177196,0.2573279372276619,416.42390998741666
RS-19870,1.0,552.0,552.0,12.68,0.06381222375480201,0.12762444750960422,0.19143667126440594,41.21234717561392
RW-19540,2.0,941.0,1042.0,1323.8470000000002,0.06296385960978577,0.12592771921957155,0.1888915788293573,1517.0529562770912
RW-19630,2.0,576.0,646.0,54.977,0.0856591365293286,0.1713182730586572,0.2569774095879865,86.4067680951996
RW-19690,1.0,32.0,92.0,441.71999999999997,0.11770877581368552,0.23541755162737057,0.3531263274410559,2471.735630679715
SA-20830,1.0,6.0,252.0,284.19,0.09098066028934419,0.18196132057868816,0.27294198086803184,1230.5855136547148
SB-20170,2.0,1102.0,1284.0,654.7239999999999,0.05418981840411306,0.10837963680822657,0.16256945521233984,645.9577248059364
SB-20290,3.0,1219.0,1312.0,496.73133333333334,0.07033071021912496,0.14066142043824992,0.2109921306573744,527.5851033041056
SC-20020,3.0,617.0,1379.0,610.8873333333332,0.06775805074718708,0.1355161014943746,0.20327415224156212,625.0246376319607
SC-20050,1.0,145.0,244.0,367.53000000000003,0.09202547087428173,0.1840509417485634,0.276076412622845,1608.5403142229154
SC-20095,3.0,634.0,1398.0,688.6273333333334,0.06706239376014296,0.13412478752028548,0.20118718128042798,697.2900030410636
SC-20230,2.0,423.0,553.0,463.65799999999996,0.09358084527059367,0.18716169054118756,0.28074253581178144,790.2062180135879
SC-20305,1.0,174.0,184.0,422.909,0.10069854205946681,0.2013970841189339,0.3020956261784005,2024.682794720142
SC-20380,2.0,1070.0,1381.0,123.75,0.05132314662418568,0.10264629324837181,0.1539694398725577,115.98803702902394
SC-20440,1.0,27.0,829.0,139.424,0.05002041135031082,0.10004082270062173,0.15006123405093252,333.053362971633
SC-20695,6.0,692.0,762.0,153.62133333333333,0.1762740848640661,0.3525481697281311,0.5288222545921972,349.52303183955866
SC-20725,4.0,943.0,1287.0,469.313,0.08858648115929382,0.17717296231858765,0.2657594434778815,578.4653593543875
SC-20770,1.0,263.0,547.0,19.198,0.06413140327917354,0.12826280655834707,0.1923942098375206,61.248069110086135
SD-20485,2.0,187.0,1345.0,58.431,0.05235096344451665,0.1047019268890333,0.15705289033354997,56.09765073259852
SE-20110,4.0,881.0,1340.0,2598.2375,0.0859673761382909,0.1719347522765818,0.2579021284148727,3106.5817698328433
SF-20065,2.0,1148.0,1188.0,137.865,0.05736068927370429,0.1147213785474088,0.1720820678211131,144.36298484297993
SF-20200,4.0,972.0,1012.0,686.361,0.10521955549964576,0.21043911099929152,0.3156586664989379,1004.6807014063198
SF-20965,3.0,1044.0,1073.0,104.07933333333334,0.08134848729257442,0.16269697458514884,0.2440454618777237,128.16378365716378
SG-20605,1.0,398.0,1134.0,1782.17,0.040404914736033005,0.08080982947206615,0.12121474420809925,3417.7432765891463
SH-19975,3.0,1087.0,1097.0,255.27866666666668,0.08008859621574203,0.1601771924314845,0.240265788647227,308.93596489059644
SH-20395,7.0,1131.0,1135.0,252.0442857142857,0.15375608183691167,0.307512163673826,0.46126824551073764,489.7697205331195
SJ-20125,4.0,521.0,643.0,42.4675,0.1406567495787611,0.2813134991575215,0.4219702487362826,83.52771283060522
SJ-20215,2.0,1026.0,1036.0,353.60499999999996,0.06321763887153126,0.12643527774306185,0.18965291661459313,407.23811103370144
SJ-20500,1.0,784.0,1159.0,840.0,0.03977814340764845,0.07955628681529689,0.1193344302229455,1586.8470495373654
SL-20155,1.0,799.0,1165.0,6.48,0.039630601006940165,0.07926120201388034,0.11889180302082056,13.93890567668197
SM-20005,1.0,695.0,1097.0,77.488,0.04136965012114339,0.0827393002422868,0.12410895036343002,153.903983827591
SM-20320,1.0,95.0,155.0,7.968,0.10550453045476205,0.21100906090952398,0.31651359136428575,44.55549842573606
SM-20950,2.0,1130.0,1136.0,220.01999999999998,0.059238255353273796,0.11847651070654759,0.17771476605982095,237.63144793358407
SN-20560,2.0,730.0,822.0,396.247,0.07383137445847872,0.14766274891695721,0.22149412337543573,532.8893247777064
SN-20710,1.0,1255.0,1315.0,254.604,0.03626757048326173,0.07253514096652357,0.10880271144978518,439.64581652974186
SO-20335,3.0,782.0,792.0,479.12600000000003,0.099714543140043,0.19942908628008643,0.29914362942012895,721.5130769201485
SP-20545,1.0,120.0,428.0,273.7,0.0727975241476785,0.14559504829535688,0.2183925724430354,948.418173231054
SP-20620,4.0,1097.0,1190.0,1110.58575,0.09381766172328751,0.18763532344657435,0.2814529851698625,1449.3032347348749
SP-20650,4.0,857.0,1224.0,151.9215,0.09191515342785748,0.1838303068557163,0.2757454602835738,194.4933615864733
SP-20860,2.0,768.0,828.0,32.277,0.07348545986361278,0.14697091972722556,0.2204563795908381,43.777751067500525
SR-20425,1.0,6.0,39.0,109.9,0.13039835610624004,0.2607967122124803,0.39119506831872114,685.6062297583635
SR-20740,3.0,515.0,1132.0,30.432000000000002,0.07831966421712235,0.15663932843424425,0.23495899265136658,36.33932860259619
SS-20410,2.0,1100.0,1191.0,106.33,0.05725599285355818,0.11451198570711658,0.171767978560675,111.24973184587724
SS-20590,2.0,759.0,1224.0,52.025000000000006,0.056129060292510226,0.11225812058502112,0.16838718087753135,53.60440372720649
SU-20665,4.0,736.0,737.0,261.6085,0.12954258294278437,0.25908516588556807,0.3886277488283524,471.7188304065214
SV-20365,3.0,1303.0,1430.0,364.98533333333336,0.06592250021254792,0.13184500042509584,0.1977675006376442,363.4404493325261
SV-20785,4.0,574.0,1339.0,610.5597500000001,0.08601535893953642,0.1720307178790735,0.2580460768186099,730.636758283087
SV-20935,1.0,27.0,36.0,67.86,0.13119895350358476,0.26239790700716964,0.39359686051075404,428.1650923749737
SW-20245,3.0,708.0,770.0,111.12866666666667,0.10150880781613551,0.20301761563227147,0.3045264234484074,170.72572781806554
SW-20275,1.0,976.0,1372.0,885.5699999999999,0.03513459957220483,0.07026919914440964,0.1054037987166145,1477.557353923712
SW-20455,2.0,96.0,827.0,158.26,0.07354288702597556,0.14708577405195045,0.22062866107792642,212.37835857140308
SZ-20035,6.0,1154.0,1191.0,95.28966666666668,0.13026517141939298,0.26053034283878707,0.39079551425818115,160.31680298070222
TA-21385,2.0,935.0,1186.0,45.656000000000006,0.05743069986278506,0.1148613997255699,0.17229209958835498,48.192715653692524
TB-21055,1.0,30.0,130.0,237.64,0.11003161965130578,0.22006323930261137,0.3300948589539174,1245.287539898526
TB-21175,3.0,1060.0,1099.0,1176.2933333333333,0.0799853645818297,0.15997072916366029,0.23995609374548998,1420.3484360203013
TB-21190,1.0,1.0,31.0,34.92,0.13255535443021796,0.2651107088604355,0.39766606329065285,225.4586440949114
TB-21250,3.0,669.0,1099.0,231.7893333333333,0.0799853645818297,0.15997072916366029,0.23995609374548998,280.18240803669977
TB-21400,2.0,1224.0,1407.0,879.799,0.05060558315144095,0.10121116630288213,0.15181674945432308,810.4585614843835
TB-21625,2.0,767.0,1223.0,121.345,0.056162557601127566,0.11232511520225513,0.16848767280338292,124.46746600256417
TC-20980,1.0,695.0,1130.0,18336.74,0.040507035766612916,0.08101407153322591,0.12152110729983881,35237.34806701487
TC-21295,2.0,542.0,550.0,112.82,0.09386085168165817,0.187721703363317,0.2815825550449756,193.45657861013066
TC-21475,1.0,118.0,371.0,771.8,0.07783554381615368,0.15567108763230736,0.23350663144846107,2853.2291106968787
TC-21535,2.0,1130.0,1134.0,57.879999999999995,0.059312927197753725,0.11862585439550745,0.17793878159326115,62.96328038899455
TD-20995,2.0,126.0,156.0,14.927999999999997,0.1546222978006498,0.3092445956012996,0.46386689340194937,43.308613172219154
TG-21310,1.0,543.0,1008.0,999.98,0.043890412725042294,0.08778082545008468,0.13167123817512721,2083.9872251800066
TG-21640,1.0,821.0,916.0,248.82,0.04684075070812177,0.09368150141624339,0.1405222521243652,554.9646245685673
TH-21115,1.0,482.0,521.0,891.504,0.06584398228106766,0.13168796456213522,0.19753194684320272,2787.550748713549
TH-21235,2.0,1035.0,1133.0,272.35600000000005,0.059350333759323526,0.11870066751864683,0.1780510012779708,294.59322683612265
TM-21010,1.0,400.0,1221.0,193.26,0.03830455218087495,0.07660910436174997,0.114913656542625,352.8704910811275
TN-21040,2.0,1087.0,1158.0,332.34,0.05842910460983096,0.11685820921966192,0.17528731382949286,353.7856827999568
TP-21130,1.0,364.0,371.0,551.55,0.07783554384865554,0.15567108769731108,0.23350663154596663,2039.982280900113
TP-21565,2.0,614.0,1016.0,751.5559999999999,0.0640785457545196,0.12815709150903964,0.19223563726355947,876.722667693664
TR-21325,2.0,647.0,1106.0,176.2,0.06037845466298858,0.12075690932597738,0.18113536398896596,194.0689985397318
TS-21205,2.0,784.0,1281.0,557.2620000000001,0.05428359248107379,0.10856718496214736,0.16285077744322182,550.820763112837
TS-21340,1.0,183.0,1190.0,1.112,0.03902744278592706,0.07805488557185404,0.11708232835778107,3.7884853100346385
TS-21370,2.0,817.0,884.0,2859.5605,0.0704066804225772,0.14081336084515483,0.21122004126773203,3663.5530183483006
TS-21430,1.0,973.0,1126.0,101.752,0.04060967429947436,0.08121934859894872,0.12182902289842315,197.82012165380698
TS-21505,1.0,127.0,161.0,461.592,0.1044729181538219,0.20894583630764374,0.3134187544614659,2292.2851782211796
TS-21610,2.0,422.0,458.0,127.618,0.10334352658521674,0.2066870531704337,0.31003057975565046,240.82436409518417
TS-21655,2.0,820.0,1039.0,737.845,0.06309049403718368,0.1261809880743676,0.1892714821115513,847.4660751853248
TT-21070,2.0,611.0,1190.0,14.942,0.05729084916886784,0.1145816983377359,0.17187254750660375,16.061354645655975
TT-21220,2.0,578.0,980.0,175.736,0.06568875168835858,0.13137750337671739,0.19706625506507597,210.58287236359902
TT-21460,1.0,452.0,734.0,114.684,0.05402498177392436,0.10804996354784864,0.16207494532177286,296.3122909115384
TW-21025,1.0,87.0,828.0,4210.65,0.0500594706366583,0.10011894127331668,0.1501784119099749,10001.387357722848
TZ-21580,1.0,388.0,1126.0,41.98,0.04060967426185022,0.08121934852370044,0.12182902278555073,82.67228243706454
VB-21745,1.0,243.0,278.0,5.78,0.08774304273554508,0.17548608547108993,0.26322912820663497,27.947388544019894
VD-21670,2.0,458.0,1225.0,1303.598,0.05609560291800166,0.11219120583600355,0.1682868087540059,1330.9032601308834
VF-21715,1.0,1225.0,1381.0,133.576,0.03496214844239494,0.06992429688478985,0.10488644532718472,223.09103439340004
VG-21790,2.0,1065.0,1221.0,143.174,0.056229672307017815,0.11245934461403519,0.16868901692105365,146.94769942500545
VM-21685,4.0,1309.0,1344.0,369.9245,0.08577597907588665,0.17155195815177196,0.2573279372276619,441.55432209982575
VM-21835,1.0,480.0,578.0,14.82,0.062202412762999926,0.12440482552600006,0.1866072382889998,46.48732353734127
VP-21760,2.0,94.0,1192.0,317.062,0.05722117892630847,0.11444235785261672,0.1716635367789252,330.5664518747257
VS-21820,1.0,731.0,1434.0,187.228,0.033979976566448994,0.06795995313289802,0.10193992969934708,303.3082067955063
VT-21700,1.0,303.0,1284.0,1636.356,0.036914971052056704,0.07382994210411344,0.11074491315617019,2867.1916058302504
VW-21775,5.0,1301.0,1310.0,508.5544,0.10445057486211742,0.20890114972423396,0.31335172458635224,705.7346286935704
WB-21850,6.0,1132.0,1133.0,476.75383333333326,0.13503008184192303,0.27006016368384494,0.405090245525768,830.3522338734489
XP-21865,5.0,1099.0,1162.0,173.8784,0.11402471572889748,0.22804943145779497,0.34207414718669243,263.59958956760096
YC-21895,2.0,299.0,760.0,785.74,0.07760626799941782,0.15521253599883608,0.23281880399825391,1110.0746034673064
YS-21880,3.0,903.0,1064.0,167.33733333333336,0.08183122658247814,0.16366245316495628,0.24549367974743444,207.04902082999325
ZC-21910,4.0,608.0,643.0,423.7215,0.1406567495787611,0.2813134991575215,0.4219702487362826,829.2999595439215
ZD-21925,3.0,434.0,617.0,306.0346666666667,0.11602865369140784,0.23205730738281302,0.34808596107422174,536.4526195397241
